2026-08-26 13:56:46,972 | INFO | app.services.message_service | Unread counts loaded: user_id=13 chat_count=0
2026-08-26 13:56:46,972 | INFO | app.main | GET /messages/unread/counts -> 200 (0.013s)
2026-08-26 13:56:46,973 | INFO | httpx | HTTP Request: GET http://testserver/messages/unread/counts "HTTP/1.1 200 OK"
2026-08-26 13:56:47,268 | INFO | app.services.auth_service | User registered successfully: user_id=14 login=svcuser
2026-08-26 13:56:47,269 | WARNING | app.services.auth_service | Registration failed: login already exists login=svcuser
2026-08-26 13:56:47,476 | INFO | app.services.auth_service | User registered successfully: user_id=15 login=ws_user
2026-08-26 13:56:47,477 | INFO | app.api.auth | User registered: user_id=15 username=WS User
2026-08-26 13:56:47,480 | INFO | app.main | POST /auth/register -> 200 (0.205s)
2026-08-26 13:56:47,482 | INFO | httpx | HTTP Request: POST http://testserver/auth/register "HTTP/1.1 200 OK"
2026-08-26 13:56:47,488 | INFO | app.websocket.chat_ws | Notification WebSocket connected: user_id=15 connections=1
2026-08-26 13:56:47,489 | INFO | app.api.websocket_routes | Notification WebSocket connected: user_id=15
2026-08-26 13:56:47,587 | INFO | app.websocket.chat_ws | Broadcasting user status: user_id=15 status=online members=0
2026-08-26 13:56:47,590 | INFO | app.websocket.chat_ws | Broadcasting user status: user_id=15 status=online members=0
2026-08-26 13:56:47,640 | INFO | app.api.websocket_routes | Notification WebSocket disconnected: user_id=15 code=1000
2026-08-26 13:56:47,641 | INFO | app.websocket.chat_ws | User went offline: user_id=15
2026-08-26 13:56:47,642 | INFO | app.api.websocket_routes | Notification WebSocket disconnected: user_id=15 became_offline=True
2026-08-26 13:56:47,779 | INFO | app.websocket.chat_ws | Broadcasting user status: user_id=15 status=offline members=0
2026-08-26 13:56:48,010 | INFO | app.services.auth_service | User registered successfully: user_id=16 login=ws_user1
2026-08-26 13:56:48,011 | INFO | app.api.auth | User registered: user_id=16 username=WS1
2026-08-26 13:56:48,014 | INFO | app.main | POST /auth/register -> 200 (0.227s)
2026-08-26 13:56:48,017 | INFO | httpx | HTTP Request: POST http://testserver/auth/register "HTTP/1.1 200 OK"
2026-08-26 13:56:48,250 | INFO | app.services.auth_service | User registered successfully: user_id=17 login=ws_user2
2026-08-26 13:56:48,250 | INFO | app.api.auth | User registered: user_id=17 username=WS2
2026-08-26 13:56:48,253 | INFO | app.main | POST /auth/register -> 200 (0.233s)
2026-08-26 13:56:48,255 | INFO | httpx | HTTP Request: POST http://testserver/auth/register "HTTP/1.1 200 OK"
2026-08-26 13:56:48,410 | INFO | app.services.chat_service | Private chat created: chat_id=5 user1_id=16 user2_id=17
2026-08-26 13:56:48,411 | INFO | app.api.chat | Private chat accessed: user_id=16 target_user_id=17 chat_id=5
2026-08-26 13:56:48,413 | INFO | app.main | POST /chats/private -> 200 (0.157s)
2026-08-26 13:56:48,415 | INFO | httpx | HTTP Request: POST http://testserver/chats/private "HTTP/1.1 200 OK"
2026-08-26 13:56:48,427 | INFO | app.websocket.chat_ws | WebSocket connected: chat_id=5 user_id=16
2026-08-26 13:56:48,427 | INFO | app.api.websocket_routes | Chat WebSocket connected: chat_id=5 user_id=16
2026-08-26 13:56:48,607 | INFO | app.services.message_service | Message sent: message_id=2 chat_id=5 sender_id=16 file_id=None reply_to_id=None
2026-08-26 13:56:48,609 | INFO | app.api.websocket_routes | Message sent via WebSocket: message_id=2 chat_id=5 user_id=16
2026-08-26 13:56:48,621 | INFO | app.api.websocket_routes | Chat WebSocket disconnected: chat_id=5 user_id=16 code=1000
2026-08-26 13:56:48,621 | INFO | app.websocket.chat_ws | WebSocket disconnecting: chat_id=5
2026-08-26 13:56:48,621 | INFO | app.websocket.chat_ws | Chat WebSocket connections cleared: chat_id=5
2026-08-26 13:56:48,621 | INFO | app.api.websocket_routes | Chat WebSocket disconnected: chat_id=5 user_id=16
2026-08-26 13:56:48,623 | INFO | app.main | Application shutdown
2026-08-26 13:58:14,686 | INFO | app.main | FastAPI application initialized
2026-08-26 13:58:14,723 | INFO | app.main | API routers initialized
2026-08-26 13:58:14,723 | INFO | app.main | Static files mounted
2026-08-26 13:58:18,433 | INFO | app.main | Application startup
2026-08-26 13:58:18,436 | INFO | app.main | Database tables initialized
2026-08-26 13:58:18,444 | INFO | app.main | POST /auth/register -> 422 (0.005s)
2026-08-26 13:58:18,445 | INFO | httpx | HTTP Request: POST http://testserver/auth/register "HTTP/1.1 422 Unprocessable Entity"
2026-08-26 13:58:18,660 | INFO | app.services.auth_service | User registered successfully: user_id=1 login=good_e31b8350
2026-08-26 13:58:18,660 | INFO | app.api.auth | User registered: user_id=1 username=User
2026-08-26 13:58:18,667 | INFO | app.main | POST /auth/register -> 200 (0.219s)
2026-08-26 13:58:18,668 | INFO | httpx | HTTP Request: POST http://testserver/auth/register "HTTP/1.1 200 OK"
2026-08-26 13:58:18,743 | WARNING | app.services.auth_service | Authentication failed: invalid password user_id=1
2026-08-26 13:58:18,743 | WARNING | app.api.auth | Login failed: login=good_e31b8350
2026-08-26 13:58:18,744 | INFO | app.main | POST /auth/login -> 401 (0.075s)
2026-08-26 13:58:18,745 | INFO | httpx | HTTP Request: POST http://testserver/auth/login "HTTP/1.1 401 Unauthorized"
2026-08-26 13:58:18,750 | INFO | app.main | GET /auth/me -> 401 (0.001s)
2026-08-26 13:58:18,750 | INFO | httpx | HTTP Request: GET http://testserver/auth/me "HTTP/1.1 401 Unauthorized"
2026-08-26 13:58:18,943 | INFO | app.services.auth_service | User registered successfully: user_id=2 login=cu_70fa7a3a
2026-08-26 13:58:18,943 | INFO | app.api.auth | User registered: user_id=2 username=User
2026-08-26 13:58:18,946 | INFO | app.main | POST /auth/register -> 200 (0.194s)
2026-08-26 13:58:18,947 | INFO | httpx | HTTP Request: POST http://testserver/auth/register "HTTP/1.1 200 OK"
2026-08-26 13:58:18,960 | WARNING | app.services.chat_service | Private chat creation failed: user not found user1_id=2 user2_id=9999999
2026-08-26 13:58:18,960 | INFO | app.api.chat | Private chat accessed: user_id=2 target_user_id=9999999 chat_id=None
2026-08-26 13:58:18,961 | ERROR | app.main | POST /chats/private -> ERROR (0.011s)
Traceback (most recent call last):
  File "D:\it\messenger\backend\app\main.py", line 71, in log_requests
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\middleware\cors.py", line 88, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\routing.py", line 680, in app
    await route.handle(scope, receive, send)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\routing.py", line 276, in handle
    await self.app(scope, receive, send)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\fastapi\routing.py", line 134, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\fastapi\routing.py", line 120, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\fastapi\routing.py", line 695, in app
    content = await serialize_response(
              ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<11 lines>...
    )
    ^
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\fastapi\routing.py", line 300, in serialize_response
    raise ResponseValidationError(
    ...<3 lines>...
    )
fastapi.exceptions.ResponseValidationError: 1 validation error:
  {'type': 'int_type', 'loc': ('response', 'id'), 'msg': 'Input should be a valid integer', 'input': None}

  File "D:\it\messenger\backend\app\api\chat.py", line 147, in create_or_get_private_chat
    POST /chats/private
2026-08-26 13:58:18,966 | ERROR | app.main | Unhandled application exception: POST /chats/private
Traceback (most recent call last):
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\middleware\errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\middleware\base.py", line 191, in __call__
    with recv_stream, send_stream, collapse_excgroups():
                                   ~~~~~~~~~~~~~~~~~~^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\_utils.py", line 87, in collapse_excgroups
    raise exc
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\it\messenger\backend\app\main.py", line 71, in log_requests
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\middleware\cors.py", line 88, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\routing.py", line 680, in app
    await route.handle(scope, receive, send)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\routing.py", line 276, in handle
    await self.app(scope, receive, send)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\fastapi\routing.py", line 134, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\fastapi\routing.py", line 120, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "C:\Users\Nikita\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\fastapi\routing.py", line 695, in app
